+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Square_frame_7                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Square_frame_6                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Square_frame_5                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Square_frame_4                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Square_frame_3                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Square_frame_2                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Square_frame_1                               ; 340   ; 67             ; 0            ; 67             ; 49     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_symbol_right_side                          ; 340   ; 307            ; 0            ; 307            ; 49     ; 307             ; 307           ; 307             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_symbol_left_side                           ; 340   ; 307            ; 0            ; 307            ; 49     ; 307             ; 307           ; 307             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; checkmark                                    ; 340   ; 310            ; 0            ; 310            ; 49     ; 310             ; 310           ; 310             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|controller|controller_translator         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|controller                               ; 5     ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|mypll                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|mux3          ; 11    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|decode2       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated               ; 36    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|user_input_translator                    ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA                                          ; 21    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_clear_screen                            ; 27    ; 25             ; 0            ; 25             ; 26     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_score_10s_column                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_score_1s_column                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_attempts_10s_column                     ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_attempts_1s_column                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_FPS_counter                             ; 5     ; 21             ; 0            ; 21             ; 76     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_spike_detector                          ; 1643  ; 0              ; 1461         ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_block_detector                          ; 609   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_control                                 ; 4017  ; 28             ; 2            ; 28             ; 294    ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[99].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[98].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[97].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[96].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[95].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[94].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[93].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[92].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[91].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[90].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[89].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[88].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[87].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[86].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[85].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[84].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[83].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[82].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[81].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[80].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[79].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[78].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[77].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[76].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[75].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[74].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[73].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[72].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[71].inst                            ; 340   ; 23             ; 0            ; 23             ; 49     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[70].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[69].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[68].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; obstacle[67].inst                            ; 340   ; 243            ; 0            ; 243            ; 49     ; 243             ; 243           ; 243             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
